0,139.108695652174,184.57,0,0,136.85,0,68.7640449438202,78.9565217391304,0,0,0,0,0,0,233.11,0,36.7972972972973,0,0,0,0,0,0,0,0,0,0,0,0,0,839.93,33.5405405405405,0,0,102.590361445783,0,0,0,0,0,0,0,0,0,0,0,0,68.258064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139.108695652174,0,536.33,207.91,273.92,91.7356321839081,0,178.9375,55.1285714285714,0,0,0,0,0,0,1025.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.123456790123,319.25,80.4305555555556,0,0,0,0,234.948453608247,0,0,0,57.0923076923077,322.802083333333,0,108.831325301205,0,0,0,0,0,44,109.222222222222,0,0,45.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184.57,536.33,0,43.4285714285714,118.222222222222,533.42,0,75.3582089552239,159.304347826087,0,0,0,0,0,0,232.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.3974358974359,225.49,0,0,0,42.0384615384615,0,66.0857142857143,0,0,0,0,137,0,67.0571428571429,0,0,0,45.1688311688312,0,77.9651162790698,95.9494949494949,0,0,99.1808510638298,72.6352941176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,207.91,43.4285714285714,0,161.617021276596,0,45.1772151898734,636.86,40.0149253731343,0,0,0,0,0,0,123.297872340426,0,0,0,0,0,0,0,0,46.8045977011494,26.843137254902,90.8115942028985,0,0,0,57.8823529411765,178.82,70.5344827586207,0,43.8253968253968,0,0,321.326530612245,0,0,0,47.7428571428571,341.316326530612,0,69.9759036144578,138.815789473684,0,0,0,0,0,0,0,170.041095890411,49.6901408450704,0,0,309.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.9636363636364,0,0,0,0,0,0,0,0,0,0,0
0,273.92,118.222222222222,161.617021276596,0,91.4747474747475,0,282.938775510204,303,0,0,0,0,0,0,64.125,0,0,0,0,0,0,0,0,0,0,131.203389830508,0,0,0,194.758241758242,166.835051546392,0,0,54.2258064516129,0,0,245.488095238095,0,0,0,82.0128205128205,650.447916666667,0,219.885416666667,149.848484848485,0,0,0,0,0,32.9019607843137,0,296.255555555556,280.42,64.2307692307692,0,436.020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7962962962963,44.126582278481,0,0,105,0,0,0,0,0,74.1923076923077,0,0,0,0,0,0,0,0,0,0,0
136.85,91.7356321839081,533.42,0,91.4747474747475,0,0,44.830985915493,661.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.7966101694915,0,0,91.8076923076923,311.272727272727,0,0,0,242.555555555556,0,0,0,0,0,0,116.542372881356,0,64.7878787878788,107.408450704225,0,0,334.32,78.6551724137931,0,0,0,0,119.26,39.4868421052632,0,64.2365591397849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,45.1772151898734,0,0,0,344.79,0,0,0,0,0,0,0,707.66,0,62.7763157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,97.8125,101.58024691358,0,0,0,0,88.3698630136986,0,177.323232323232,936.67,0,0,0,0,0,95.3275862068966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68.7640449438202,178.9375,75.3582089552239,636.86,282.938775510204,44.830985915493,344.79,0,466.7,282.907216494845,0,137.675324675325,0,0,0,366.13,0,511.99,0,0,0,0,0,0,163.424242424242,39.0151515151515,115.5,0,0,0,63.5138888888889,286.64,116.480519480519,122.966292134831,55.8974358974359,70.8048780487805,0,754.35,86.6428571428571,0,75.4285714285714,48.3134328358209,336.89,0,83.978021978022,162.045454545455,0,0,0,0,0,0,0,211.093023255814,108.215053763441,53.1358024691358,0,769.44,0,0,0,0,0,0,0,0,0,0,0,97.3015873015873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216.5,0,0,0,0,0,0,0,0,0,0,0
78.9565217391304,55.1285714285714,159.304347826087,40.0149253731343,303,661.98,0,466.7,0,87.8194444444444,0,0,0,0,0,0,0,69.0869565217391,0,0,0,0,0,0,57.1875,0,48.1379310344828,116.75,0,0,89.0921052631579,323.72,0,0,0,330.59,0,178.047619047619,0,0,0,0,118.173913043478,79.1923076923077,56.2375,125.097826086957,0,0,227.49,138.957894736842,0,0,0,155.107142857143,280.1,99.680412371134,0,962.72,0,0,0,0,0,0,0,0,0,0,0,143.579710144928,0,0,0,0,0,0,0,0,0,31.1857142857143,0,0,0,0,0,0,0,0,364.63,0,0,0,0,0,0,0,0,0,24,0
0,0,0,0,0,0,0,282.907216494845,87.8194444444444,0,301.71,883.03,0,0,0,0,0,291,0,0,0,61.8115942028985,0,506.26,260.73,106.949494949495,0,0,0,0,0,62.3913043478261,0,145.042253521127,0,0,0,367.23,292.09,137.909090909091,116.5,0,169.878787878788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,301.71,0,402.84,0,0,0,0,0,0,0,0,0,0,0,27.2285714285714,222.09,40.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,137.675324675325,0,883.03,402.84,0,220.91,0,0,65.7377049180328,632.87,231.384615384615,108.987654320988,0,0,51.0561797752809,0,408.08,441.98,264.97,0,0,0,0,0,62.0655737704918,60.0675675675676,177.988636363636,0,0,0,62.5833333333333,58.9615384615385,30.4038461538462,103.41975308642,0,68.0652173913043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,220.91,0,440.05,0,241.768292682927,390.45,0,198.659793814433,0,0,157.34,51.6617647058824,66.4603174603175,0,0,0,0,0,0,0,0,177.433333333333,284.340659340659,0,0,0,0,0,0,252.952941176471,0,0,0,0,0,80.5675675675676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,440.05,0,324.18,179.15873015873,270.9,82.8717948717949,380.77,0,145.23,77.92,715.56,0,319.148936170213,0,79.1451612903226,0,0,51.7833333333333,0,85.8333333333333,0,337.444444444444,78.4133333333333,0,0,0,0,0,285.904255319149,0,94.2098765432099,0,0,148.528735632184,236.925531914894,88.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164.11320754717,0,0,349.386363636364,0,0,0,0,0,0,234.631578947368,0,0,0,0,122.285714285714,0,0,0,0,0,0,0,102.945454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,324.18,0,0,0,0,0,182.171717171717,285.95,0,232.52,0,151.794117647059,0,42.7413793103448,361.71,690.24,836.78,0,44.3333333333333,0,0,39.4393939393939,0,35.1505376344086,0,0,0,0,0,67.4347826086957,83.8987341772152,0,150.151515151515,0,0,0,104.149425287356,0,0,0,0,0,0,0,0,0,0,0,0,180.901639344262,191.223880597015,0,1230.74,0,0,0,0,487.989898989899,0,304.936842105263,0,0,0,170.55,527.05,0,0,0,0,0,0,0,0,41.425,0,37.1617647058824,0,0,0,0,0,0,0,0,0,0,0
233.11,1025.24,232.04,123.297872340426,64.125,0,707.66,366.13,0,0,0,65.7377049180328,241.768292682927,179.15873015873,0,0,0,108.607142857143,0,0,0,296.36170212766,95.1904761904762,0,57.1282051282051,0,0,0,0,0,0,735.05,965.98,81.2678571428571,419.769230769231,0,0,108.632183908046,39.3333333333333,68.95,1122.22,0,131.358024691358,0,0,0,422.887640449438,0,0,0,45.9090909090909,98.5243902439024,0,0,41.7796610169492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,632.87,390.45,270.9,0,0,0,0,570.91,0,71.6153846153846,90.4210526315789,0,255.77,0,0,0,0,0,0,0,0,0,342.56,0,0,0,0,0,0,71.8253968253968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.7972972972973,0,0,0,0,0,62.7763157894737,511.99,69.0869565217391,291,0,231.384615384615,0,82.8717948717949,0,108.607142857143,0,0,91.7752808988764,145.393939393939,286.18,0,65.3529411764706,0,226.583333333333,31.6923076923077,72.6301369863014,0,0,30.9807692307692,0,133.09375,55.1228070175439,1230.74,55.3582089552239,154.25,0,189.236559139785,66.7966101694915,0,518.31,0,150.978494623656,0,29.8,133.568421052632,0,0,0,0,0,0,0,0,0,0,0,113.21686746988,0,0,0,0,0,0,0,0,0,0,0,192.413333333333,194.8375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211.134020618557,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,108.987654320988,198.659793814433,380.77,0,0,570.91,91.7752808988764,0,0,103.652173913043,0,0,50.4905660377358,0,0,0,0,0,0,0,0,0,457.81,0,0,0,0,0,0,97.7466666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,182.171717171717,0,0,145.393939393939,0,0,167.49,0,0,0,0,0,0,205.677083333333,110.5,179.967032967033,0,68.4477611940299,0,0,0,107.714285714286,24.125,0,0,0,0,0,0,0,0,117.18085106383,0,0,0,243.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204.80412371134,0,0,0,203.706666666667,1230.74,0,0,0,0,0,82.1182795698925,80.2209302325581,0,44.4142857142857,0,0,0,0,0,0,25.3333333333333,74.1012658227848,495.31,0,0,0,0,0,0,0,28.7450980392157,0,0,52.1505376344086
0,0,0,0,0,0,0,0,0,0,0,0,0,145.23,285.95,0,71.6153846153846,286.18,103.652173913043,167.49,0,0,74.0869565217391,0,226.701298701299,0,53.9166666666667,0,23.7627118644068,42.9836065573771,0,78.0862068965517,0,314.59,46.7619047619048,0,0,0,0,0,234.768292682927,0,76.52,0,0,128.197674418605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338.397959183673,0,0,0,0,1145.41,0,0,0,0,0,41.1384615384615,0,0,40.375,0,0,0,0,0,0,0,0,53.6363636363636,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,61.8115942028985,0,51.0561797752809,157.34,77.92,0,296.36170212766,90.4210526315789,0,0,0,0,0,583.787878787879,98.609756097561,20.1509433962264,53.0103092783505,0,0,0,267.779220779221,0,0,368.19387755102,114.412698412698,673.41,0,0,126.923076923077,160.477777777778,91.9024390243902,134.851351351351,0,187.03,0,0,118.267605633803,708.25,142.44578313253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,51.6617647058824,715.56,232.52,95.1904761904762,0,65.3529411764706,0,0,74.0869565217391,583.787878787879,0,0,152.161290322581,100.011627906977,148.148648648649,0,0,261.3,0,0,0,157.855263157895,140.593023255814,0,0,0,0,0,168.493506493506,0,337.382978723404,0,0,91.9222222222222,306.47,357.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.9803921568627,0,0,154.934782608696,0,0,0,0,0,89.859649122807,244.147368421053,0,0,0,0,329.360824742268,0,0,0,0,0,0,0,187.555555555556,0,0,0,0,0,0,0,0,0,0,90.0166666666667,0,0,0
0,0,0,0,0,0,0,0,0,506.26,27.2285714285714,408.08,66.4603174603175,0,0,0,255.77,0,50.4905660377358,0,0,98.609756097561,0,0,91.6571428571429,43.0769230769231,0,0,0,0,0,0,194.788235294118,63.8260869565217,0,0,0,155.557894736842,200.616161616162,179.3,219.16,0,92.5697674418605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,46.8045977011494,0,0,0,163.424242424242,57.1875,260.73,222.09,441.98,0,319.148936170213,151.794117647059,57.1282051282051,0,226.583333333333,0,0,226.701298701299,20.1509433962264,152.161290322581,91.6571428571429,0,228.38,0,0,0,137.148148148148,36.1882352941176,311.79,46.2,91.0958904109589,0,0,0,170.38,0,0,67.9032258064516,94.5773195876289,159.77,0,0,98.3181818181818,0,49.7758620689655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,26.843137254902,0,0,0,39.0151515151515,0,106.949494949495,40.9,264.97,0,0,0,0,0,31.6923076923077,0,0,0,53.0103092783505,100.011627906977,43.0769230769231,228.38,0,0,0,0,121.205882352941,0,0,0,0,0,0,0,38.6575342465753,32.9019607843137,0,0,81.020202020202,434.9,0,0,81.1714285714286,0,42.0980392156863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,90.8115942028985,131.203389830508,0,0,115.5,48.1379310344828,0,0,0,0,79.1451612903226,42.7413793103448,0,0,72.6301369863014,0,0,53.9166666666667,0,148.148648648649,0,0,0,0,0,0,0,0,45.7878787878788,0,0,594.3,0,0,0,0,0,0,0,93.3548387096774,0,427.86,1068.81,420.79,576.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139.325301204819,112.592592592593,177.746666666667,0,0,0,0,0,0,0,0,0,0,0,444.84693877551,0,0,0
0,0,0,0,0,71.7966101694915,0,0,116.75,0,0,0,0,0,361.71,0,0,0,0,205.677083333333,0,0,0,0,0,0,0,0,297.25,463.5,109.272727272727,112.692307692308,0,0,0,135.931034482759,164.45,0,0,0,0,0,0,546.19,0,1019.09,0,0,131,466.31,0,0,0,0,0,41.2181818181818,0,0,0,0,0,0,0,0,0,53.3589743589744,0,0,0,0,0,0,0,0,0,0,112.729166666667,390.43,0,0,0,0,0,0,0,0,287.9,743,131.4375,0,0,0,0,0,0,86.7575757575758,310.47,0,63.0704225352113,189.50505050505
0,0,0,0,0,0,0,0,0,0,0,0,0,0,690.24,0,0,0,0,110.5,23.7627118644068,0,0,0,0,0,0,297.25,0,108.924731182796,0,0,0,0,0,0,75.2,0,0,0,0,0,0,136.822222222222,0,100.538461538462,0,0,0,141.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.0421052631579,0,0,0,0,70.8953488372093,0,0,0,0,0,25.328125,23.4590163934426,0,0,0,0,0,0,0,0,18.2586206896552,27.0877192982456,21.8648648648649,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,51.7833333333333,836.78,0,0,30.9807692307692,0,179.967032967033,42.9836065573771,267.779220779221,261.3,0,137.148148148148,121.205882352941,0,463.5,108.924731182796,0,0,44.7142857142857,0,0,0,57.1186440677966,0,0,0,0,0,0,262.47619047619,0,0,265.9,0,35.9253731343284,0,126.292682926829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402.68,0,0,0,0,36.5873015873016,0,366.727272727273,0,0,0,42.8915662650602,1230.74,0,0,0,0,0,0,0,218.266666666667,0,108.62,80.5925925925926,0,0,0,0,0,0,0,571.94,253.395061728395,0,0
0,119.123456790123,94.3974358974359,57.8823529411765,194.758241758242,91.8076923076923,0,63.5138888888889,89.0921052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1882352941176,0,0,109.272727272727,0,0,0,688.88,0,0,0,0,73.1698113207547,68.3292682926829,0,0,0,215.32,153.020408163265,356.31,327.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585.6,111.75,0,0,136.964285714286,0,0,0,0,0,0,0,0,0,0,0,0,331.7,0,0,0,0
839.93,319.25,225.49,178.82,166.835051546392,311.272727272727,97.8125,286.64,323.72,62.3913043478261,0,62.0655737704918,0,85.8333333333333,44.3333333333333,735.05,0,133.09375,0,68.4477611940299,78.0862068965517,0,0,0,311.79,0,45.7878787878788,112.692307692308,0,44.7142857142857,688.88,0,336.96,43.2758620689655,87.3452380952381,329.565656565657,0,399.16,0,0,80.1052631578947,313,251.54,71.5686274509804,91.3473684210526,141.30612244898,0,0,140.80612244898,63.1111111111111,0,0,0,0,45.0724637681159,0,0,30.0806451612903,0,0,0,0,0,0,0,0,0,0,0,0,33.1964285714286,0,0,0,0,0,0,0,57.4393939393939,124.632183908046,0,0,0,0,0,0,0,0,24.05,0,0,0,0,0,0,0,0,0,0,0
33.5405405405405,80.4305555555556,0,70.5344827586207,0,0,101.58024691358,116.480519480519,0,0,0,60.0675675675676,177.433333333333,0,0,965.98,0,55.1228070175439,0,0,0,368.19387755102,0,194.788235294118,46.2,0,0,0,0,0,0,336.96,0,0,484.15625,0,0,540.2,219.73,176,553.949494949495,0,263.473684210526,0,0,0,212.876923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
