0,139.108695652174,184.57,0,0,136.85,0,68.7640449438202,78.9565217391304,0,0,0,0,0,0,233.11,0,36.7972972972973,0,0,0,0,0,0,0,0,0,0,0,0,0,839.93,33.5405405405405,0,0,102.590361445783,0,0,0,0,0,0,0,0,0,0,0,0,68.258064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,122.966292134831,0,145.042253521127,0,177.988636363636,284.340659340659,337.444444444444,0,81.2678571428571,342.56,1230.74,457.81,0,314.59,114.412698412698,157.855263157895,63.8260869565217,91.0958904109589,0,0,0,0,0,0,43.2758620689655,0,0,0,0,0,101.092592592593,0,0,619.06,0,49.5322580645161,0,0,56.5535714285714,190.44776119403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,43.8253968253968,54.2258064516129,0,0,55.8974358974359,0,0,0,0,0,78.4133333333333,39.4393939393939,419.769230769231,0,55.3582089552239,0,0,46.7619047619048,673.41,140.593023255814,0,0,0,594.3,0,0,0,0,87.3452380952381,484.15625,0,0,0,0,112.6,171.746835443038,106.934426229508,157.949152542373,0,661.22,0,121.031578947368,315.473684210526,770.77,187.913043478261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.7843137254902,0,61.5686274509804,0,0,0,0,0,0,0,0,0,0,0,112.266666666667,0,0,0
102.590361445783,0,42.0384615384615,0,0,242.555555555556,0,70.8048780487805,330.59,0,0,0,0,0,0,0,0,154.25,0,107.714285714286,0,0,0,0,0,0,0,135.931034482759,0,57.1186440677966,0,329.565656565657,0,0,0,0,24.7758620689655,0,0,0,0,0,70.6981132075472,97.6911764705882,0,123.946808510638,0,0,190.444444444444,205.14,0,0,0,56.1764705882353,53.3103448275862,47.2125,0,266.367346938775,0,0,0,0,0,0,0,0,0,0,0,139.405063291139,140.24358974359,0,0,0,0,0,0,0,0,33.5245901639344,0,0,0,0,0,0,0,60.4423076923077,397.59,0,0,0,0,0,0,0,0,0,22.3137254901961,41.3375
0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.1505376344086,0,0,0,0,24.125,0,0,0,0,0,0,0,164.45,75.2,0,73.1698113207547,0,0,0,0,24.7758620689655,0,0,0,0,0,0,0,206.57,0,63.5243902439024,0,0,47.3777777777778,306.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.2909090909091,0,0,0,0,0,0,0,0,109.91,32.4923076923077,31.9615384615385,0,0,0,0,0,0,50.2028985507246,0,0,0,50.1413043478261
0,234.948453608247,66.0857142857143,321.326530612245,245.488095238095,0,88.3698630136986,754.35,178.047619047619,367.23,0,62.5833333333333,0,0,0,108.632183908046,0,189.236559139785,0,0,0,126.923076923077,0,155.557894736842,170.38,38.6575342465753,0,0,0,0,68.3292682926829,399.16,540.2,101.092592592593,112.6,0,0,0,981.51,214.901098901099,237.757894736842,47.8571428571429,247.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,86.6428571428571,0,292.09,0,58.9615384615385,0,0,0,39.3333333333333,0,66.7966101694915,0,0,0,160.477777777778,0,200.616161616162,0,32.9019607843137,0,0,0,0,0,0,219.73,0,171.746835443038,0,0,981.51,0,763.59,533.216494845361,0,181.677777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,177.323232323232,0,0,137.909090909091,0,30.4038461538462,0,0,0,68.95,0,0,0,0,0,91.9024390243902,0,179.3,0,0,0,0,0,0,0,0,176,0,106.934426229508,0,0,214.901098901099,763.59,0,1122.29,0,63.8793103448276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,936.67,75.4285714285714,0,116.5,0,103.41975308642,252.952941176471,285.904255319149,0,1122.22,71.8253968253968,518.31,97.7466666666667,0,234.768292682927,134.851351351351,168.493506493506,219.16,67.9032258064516,0,0,0,0,0,0,80.1052631578947,553.949494949495,619.06,157.949152542373,0,0,237.757894736842,533.216494845361,1122.29,0,0,67,0,0,0,367.925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,57.0923076923077,0,47.7428571428571,82.0128205128205,0,0,48.3134328358209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.5773195876289,81.020202020202,0,0,0,0,215.32,313,0,0,0,0,0,47.8571428571429,0,0,0,0,527.85,0,68.041095890411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,322.802083333333,137,341.316326530612,650.447916666667,116.542372881356,0,336.89,118.173913043478,169.878787878788,0,68.0652173913043,0,94.2098765432099,67.4347826086957,131.358024691358,0,150.978494623656,0,0,76.52,187.03,337.382978723404,92.5697674418605,159.77,434.9,93.3548387096774,0,0,262.47619047619,153.020408163265,251.54,263.473684210526,49.5322580645161,661.22,70.6981132075472,0,247.12,181.677777777778,63.8793103448276,67,527.85,0,0,277.92,669.060606060606,273.704545454545,351.39175257732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.075471698113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,79.1923076923077,0,0,0,0,0,83.8987341772152,0,0,0,0,0,0,0,0,0,0,0,0,546.19,136.822222222222,0,356.31,71.5686274509804,0,0,0,97.6911764705882,206.57,0,0,0,0,0,0,0,202.24,502,0,0,123.725,508.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320.05,47.5593220338983,0,0,79.8648648648649,0,0,0,71.4230769230769,139.95,55.71875,0,0,0,0,0,0,1230.74,51.2608695652174,0,51.6615384615385,175.757575757576
0,108.831325301205,67.0571428571429,69.9759036144578,219.885416666667,64.7878787878788,0,83.978021978022,56.2375,0,0,0,0,0,0,0,0,29.8,0,0,0,0,0,0,0,0,427.86,0,0,0,327.89,91.3473684210526,0,0,121.031578947368,0,0,0,0,0,0,68.041095890411,277.92,202.24,0,339.252525252525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446.27,0,0,0,556.434343434343,0,0,0,0,0,0,0,0,0,0,0,0,507.51,222,0,0,0
0,0,0,138.815789473684,149.848484848485,107.408450704225,0,162.045454545455,125.097826086957,0,0,0,0,148.528735632184,150.151515151515,0,0,133.568421052632,0,117.18085106383,128.197674418605,118.267605633803,91.9222222222222,0,98.3181818181818,81.1714285714286,1068.81,1019.09,100.538461538462,265.9,0,141.30612244898,0,56.5535714285714,315.473684210526,123.946808510638,63.5243902439024,0,0,0,0,0,669.060606060606,502,339.252525252525,0,69.4153846153846,456.4,202.79381443299,525.49494949495,62,0,0,0,0,71.5737704918033,0,0,0,0,0,0,0,0,0,33.125,0,0,0,0,32.3666666666667,0,0,0,0,0,31.3571428571429,183.173469387755,94.5714285714286,59.0869565217391,0,0,274.494736842105,143.032786885246,259.53488372093,217.512195121951,0,898.36,93.9895833333333,0,0,0,0,0,0,630.04,1230.74,292.370786516854,103.384615384615,184.353535353535
0,0,0,0,0,0,95.3275862068966,0,0,0,0,0,80.5675675675676,236.925531914894,0,422.887640449438,0,0,0,0,0,708.25,306.47,0,0,0,420.79,0,0,0,0,0,212.876923076923,190.44776119403,770.77,0,0,0,0,0,367.925,0,273.704545454545,0,0,69.4153846153846,0,313.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.25,0,0,0,0,0,0,0,0,0,0,116.197183098592,111.952380952381,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,88.375,0,0,0,0,0,0,0,142.44578313253,357.01,0,49.7758620689655,42.0980392156863,576.92,0,0,35.9253731343284,0,0,0,0,187.913043478261,0,0,0,0,0,0,0,351.39175257732,0,0,456.4,313.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.056603773585,0,0,0,0,0,0,0,0,0,0,130.805555555556,88.8103448275862,0,0
68.258064516129,0,45.1688311688312,0,0,334.32,0,0,227.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,140.80612244898,0,0,0,190.444444444444,47.3777777777778,0,0,0,0,0,0,123.725,0,202.79381443299,0,0,0,187.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,78.6551724137931,0,0,138.957894736842,0,0,0,0,0,104.149425287356,0,0,0,0,243.52,0,0,0,0,0,0,0,466.31,141.84,126.292682926829,0,63.1111111111111,0,0,0,205.14,306.61,0,0,0,0,0,0,508.28,0,525.49494949495,0,0,187.04,0,0,0,0,0,0,33.3823529411765,0,41.8695652173913,0,0,0,0,0,0,0,31.8653846153846,0,0,0,0,98.2727272727273,0,0,0,0,0,30.433734939759,58.0588235294118,61.0740740740741,0,0,0,0,0,0,0,98.2323232323232,152.22,147.72,0,0,0,0,0,0,179.447916666667,47.9210526315789,0,35.8260869565217,411.44
0,44,77.9651162790698,0,0,0,0,0,0,0,0,0,0,0,0,45.9090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,582.67,512.93,72.6417910447761,121.734042553191,245.03,220.763440860215,134.632653061224,0,0,0,0,0,0,0,0,109.057142857143,0,0,117.828571428571,0,0,0,0,0,0,0,0,0,937.38,0,0,0,0,0,0,0,69.7457627118644,166.340425531915,0,0,0,0,0,0,0,0,0,78.6701030927835,41.1369863013699
0,109.222222222222,95.9494949494949,0,32.9019607843137,0,0,0,0,0,0,0,0,0,0,98.5243902439024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,582.67,0,574.13,270.438775510204,472.36,281.78,222.257731958763,196.329896907216,0,0,0,0,0,0,0,0,0,0,0,34.7678571428571,0,0,0,0,0,0,0,0,96.5584415584416,273.37,0,0,175.795454545455,0,0,0,0,0,0,0,0,78.2363636363636,0,78.84,63.1272727272727,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512.93,574.13,0,252.955555555556,0,0,501.86,93.7878787878788,0,0,0,0,0,0,0,0,686.15,0,0,196.595744680851,0,49.0701754385965,0,0,0,0,0,0,0,640.1,0,218.370786516854,0,84.1176470588235,0,404.402298850575,0,0,0,107.315068493151,229.21,0,0,0,0,0,0,0,0,0
0,0,0,170.041095890411,296.255555555556,0,0,211.093023255814,155.107142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.1764705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.6417910447761,270.438775510204,252.955555555556,0,136.90625,35.7878787878788,240.142857142857,164.873684210526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.3454545454545,0,0,108.3125,280.567010309278,0,0,285.742268041237,0,0,0,0,0,0,0,73.843137254902,170.205479452055,0,224.239130434783,238.8125,0,82.2075471698113,0,0,0
0,45.125,99.1808510638298,49.6901408450704,280.42,119.26,0,108.215053763441,280.1,0,0,0,0,0,0,41.7796610169492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.0724637681159,0,0,0,53.3103448275862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.734042553191,472.36,0,136.90625,0,592.56,0,702.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.574712643678,224.868686868687,0,0,541.645833333333,0,0,0,0,0,106,0,0,0,0,202.688888888889,232.057971014493,0,84.1454545454545,0,80.7731958762887,54.7464788732394
0,0,72.6352941176471,0,64.2307692307692,39.4868421052632,0,53.1358024691358,99.680412371134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.2181818181818,0,0,0,0,0,0,0,47.2125,0,0,0,0,0,0,0,0,0,71.5737704918033,0,0,0,33.3823529411765,245.03,281.78,0,35.7878787878788,592.56,0,0,615.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.04,324.07,0,0,88.8101265822785,0,0,0,0,66.25,530.17,0,0,0,0,0,0,96.578125,0,0,511.42,143.373737373737
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220.763440860215,222.257731958763,501.86,240.142857142857,0,0,0,298.5,206.195652173913,0,68.0555555555556,0,0,0,0,0,169.353535353535,0,0,704.61,0,0,0,0,0,67.1034482758621,0,0,47.2413793103448,277.888888888889,0,0,93.2470588235294,0,0,0,0,0,88.2631578947368,0,91.6447368421053,182.684210526316,89.8181818181818,79.4444444444444,106.223529411765,0,68.0377358490566,0,0,0
0,0,0,309.3125,436.020202020202,64.2365591397849,0,769.44,962.72,0,0,0,0,0,0,0,0,113.21686746988,0,0,0,0,0,0,0,0,0,0,0,0,0,30.0806451612903,0,0,0,266.367346938775,0,0,0,0,0,0,0,0,0,0,0,0,0,41.8695652173913,134.632653061224,196.329896907216,93.7878787878788,164.873684210526,702.74,615.11,298.5,0,172.986842105263,0,0,0,0,0,0,0,0,0,0,68.5411764705882,0,0,0,0,0,83.8701298701299,0,0,58.6666666666667,325.3,0,0,193.031578947368,68.3269230769231,0,0,0,0,170.93,0,114.346153846154,287.197674418605,0,122.310344827586,193.258426966292,0,86.1625,0,111.378947368421,78.1428571428571
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.195652173913,172.986842105263,0,239.28,379.67,0,0,0,0,0,0,0,0,578.62,124.527272727273,0,0,123.285714285714,370.56,425.2,0,0,0,69.4133333333333,0,146.036363636364,0,0,0,0,0,0,136.7,0,38.48,316.78,264.64,0,75.1979166666667,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.28,0,303.71,0,0,0,0,0,0,0,0,0,0,0,0,0,193.83,375.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.9193548387097,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.0555555555556,0,379.67,303.71,0,105.666666666667,0,73.0819672131148,0,0,0,229.828282828283,204.893617021277,268.30612244898,0,52.1081081081081,0,0,294.5,331.47,0,0,0,0,0,86.031746031746,0,0,0,0,0,0,0,0,0,0,0,0,37.3611111111111,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.666666666667,0,143.616161616162,160.760869565217,173.191780821918,0,0,194.65,392.82,173.25,0,76.1145833333333,0,0,36.2676056338028,0,0,0,0,0,0,242.318181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,164.11320754717,180.901639344262,0,0,0,0,0,0,0,92.9803921568627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.616161616162,0,332.45,187.476744186047,0,0,36.3670886075949,179.865979381443,153.797101449275,0,49.4179104477612,48.7125,0,0,0,0,0,0,0,0,256.897727272727,0,0,0,31.4137931034483,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.223880597015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.0819672131148,160.760869565217,332.45,0,338.09,263.353535353535,0,269.57,233.969387755102,98.9054054054054,0,77.5671641791045,259.91,0,47.037037037037,0,0,0,0,0,0,107.705882352941,0,0,0,138.425,0,0,0,0,0,0,0,0,0,0,92.3194444444444,77.3174603174603,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173.191780821918,187.476744186047,338.09,0,110.525773195876,0,230.575757575758,126.040404040404,117.630952380952,126.381443298969,0,85.620253164557,0,0,134.1375,0,0,0,0,0,107.181818181818,0,58,0,71.5166666666667,0,0,0,0,0,0,0,0,134.328767123288,0,141.012658227848,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,349.386363636364,1230.74,0,0,0,0,204.80412371134,338.397959183673,0,154.934782608696,0,0,0,0,53.3589743589744,93.0421052631579,402.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.125,0,0,0,31.8653846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,263.353535353535,110.525773195876,0,0,0,0,0,231.04,90.5098039215686,212.81,0,0,0,600.87,372.97,0,0,0,0,53.6571428571429,70.1551724137931,0,72.0943396226415,40.2234042553191,48.4032258064516,0,0,0,0,0,0,124.105263157895,0,131.076923076923,45.625,0,0
